{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3872, .start_y = 352, .end_x = 4448, .end_y = 800},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4366, .y = 804, .start_x = 4256, .start_y = 704, .end_x = 4448, .end_y = 896},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3264, .start_y = 768, .end_x = 3776, .end_y = 1280},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3246, .y = 836, .start_x = 3168, .start_y = 768, .end_x = 3360, .end_y = 960},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3872, .start_y = 1248, .end_x = 4448, .end_y = 1696},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2965, .y = 816, .start_x = 2848, .start_y = 672, .end_x = 3104, .end_y = 928},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 4654, .y = 994, .start_x = 3200, .start_y = 5120, .end_x = 3776, .end_y = 5568},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 5024, .y = 1364, .start_x = 4832, .start_y = 1152, .end_x = 5344, .end_y = 1664},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4908, .y = 1224, .start_x = 4832, .start_y = 1152, .end_x = 5344, .end_y = 1664},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4928, .start_y = 640, .end_x = 5440, .end_y = 1152},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4448, .start_y = 1248, .end_x = 4832, .end_y = 1824},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4828, .y = 1640, .start_x = 4736, .start_y = 1568, .end_x = 4928, .end_y = 1760},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 4686, .y = 464, .start_x = 3968, .start_y = 4672, .end_x = 4384, .end_y = 5280},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_City, .flags = 0x00000000, .x = 4428, .y = 1268, .start_x = 4352, .start_y = 1152, .end_x = 4544, .end_y = 1344},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 3936, .start_y = 4768, .end_x = 4128, .end_y = 4992},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionArea, .flags = 0x00420020, .x = 0, .y = 0, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2848, .start_y = 672, .end_x = 3104, .end_y = 928},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionArea, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 3936, .start_y = 4768, .end_x = 4128, .end_y = 4992},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 4640, .y = 1106, .start_x = 4352, .start_y = 800, .end_x = 4928, .end_y = 1248},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3580, .y = 2600, .start_x = 3424, .start_y = 4672, .end_x = 3680, .end_y = 4960},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 3366, .y = 2308, .start_x = 2784, .start_y = 2240, .end_x = 3424, .end_y = 2656},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2185, .y = 3236, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 2185, .y = 3236, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 4224, .y = 2672, .start_x = 4128, .start_y = 2592, .end_x = 4320, .end_y = 2784},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 4354, .y = 2350, .start_x = 4224, .start_y = 2240, .end_x = 4800, .end_y = 2688},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 4032, .y = 3196, .start_x = 3936, .start_y = 3104, .end_x = 4128, .end_y = 3296},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 4662, .y = 2306, .start_x = 4544, .start_y = 4672, .end_x = 5056, .end_y = 5184},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 4154, .y = 1322, .start_x = 3872, .start_y = 1248, .end_x = 4448, .end_y = 1696},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 2222, .y = 3188, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 1982, .y = 3200, .start_x = 1728, .start_y = 2912, .end_x = 2240, .end_y = 3424},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1952, .y = 3090, .start_x = 1728, .start_y = 2912, .end_x = 2240, .end_y = 3424},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1216, .start_y = 3232, .end_x = 1888, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 4938, .y = 896, .start_x = 4832, .start_y = 800, .end_x = 5024, .end_y = 992},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 4686, .y = 696, .start_x = 3968, .start_y = 4672, .end_x = 4384, .end_y = 5280},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 4654, .y = 910, .start_x = 4352, .start_y = 800, .end_x = 4928, .end_y = 1248},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3552, .y = 2464, .start_x = 3424, .start_y = 4672, .end_x = 3680, .end_y = 4960},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2752, .start_y = 768, .end_x = 3264, .end_y = 1280},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 2860, .y = 950, .start_x = 2752, .start_y = 768, .end_x = 3264, .end_y = 1280},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 2518, .y = 440, .start_x = 2240, .start_y = 288, .end_x = 2752, .end_y = 800},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 2482, .y = 614, .start_x = 2240, .start_y = 288, .end_x = 2752, .end_y = 800},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2752, .start_y = 448, .end_x = 3392, .end_y = 768},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3110, .y = 440, .start_x = 3008, .start_y = 352, .end_x = 3200, .end_y = 544},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2656, .start_y = 96, .end_x = 3328, .end_y = 448},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2720, .start_y = 1280, .end_x = 3328, .end_y = 1696},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_EliteMission, .flags = 0x00020120, .x = 1024, .y = 770, .start_x = 800, .start_y = 2720, .end_x = 1312, .end_y = 3232},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2240, .start_y = 672, .end_x = 2752, .end_y = 1184},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 1216, .start_y = 3232, .end_x = 1888, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1856, .start_y = 416, .end_x = 2240, .end_y = 1056},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_City, .flags = 0x00008000, .x = 2138, .y = 3232, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_City, .flags = 0x00000000, .x = 1188, .y = 470, .start_x = 1536, .start_y = 2176, .end_x = 1984, .end_y = 2784},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_EliteMission, .flags = 0x010201A0, .x = 1024, .y = 690, .start_x = 1536, .start_y = 2176, .end_x = 1984, .end_y = 2784},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3424, .start_y = 4672, .end_x = 3680, .end_y = 4960},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2784, .start_y = 2240, .end_x = 3424, .end_y = 2656},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x80020140, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 4, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 4064, .y = 1064, .start_x = 2560, .start_y = 5152, .end_x = 3136, .end_y = 5600},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 2170, .y = 3364, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 1600, .start_y = 3584, .end_x = 2272, .end_y = 3968},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 4032, .start_y = 2688, .end_x = 4544, .end_y = 3200},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 4224, .start_y = 2240, .end_x = 4800, .end_y = 2688},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3648, .start_y = 3200, .end_x = 4288, .end_y = 3648},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x44020028, .x = 0, .y = 0, .start_x = 32, .start_y = 1568, .end_x = 480, .end_y = 2144},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 880, .y = 548, .start_x = 608, .start_y = 2208, .end_x = 1216, .end_y = 2624},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x44020028, .x = 0, .y = 0, .start_x = 32, .start_y = 1568, .end_x = 480, .end_y = 2144},
{.campaign = 3, .continent = 4, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3232, .y = 2880, .start_x = 2560, .start_y = 4672, .end_x = 3136, .end_y = 5120},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 586, .y = 192, .start_x = 1408, .start_y = 2880, .end_x = 1984, .end_y = 3328},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 614, .y = 860, .start_x = 864, .start_y = 1600, .end_x = 1376, .end_y = 2112},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_Arena, .flags = 0x440C0628, .x = 2682, .y = 838, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1462, .y = 194, .start_x = 1472, .start_y = 1600, .end_x = 1984, .end_y = 2112},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1462, .y = 134, .start_x = 1536, .start_y = 2176, .end_x = 1984, .end_y = 2784},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 540, .y = 546, .start_x = 96, .start_y = 1600, .end_x = 768, .end_y = 1984},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 830, .y = 4696, .start_x = 256, .start_y = 4448, .end_x = 896, .end_y = 4768},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1434, .y = 840, .start_x = 64, .start_y = 2048, .end_x = 512, .end_y = 2656},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1434, .y = 780, .start_x = 1536, .start_y = 2176, .end_x = 1984, .end_y = 2784},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_EliteMission, .flags = 0x01020100, .x = 1024, .y = 690, .start_x = 1536, .start_y = 2176, .end_x = 1984, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 7098, .y = 1897, .start_x = 4608, .start_y = 10240, .end_x = 5120, .end_y = 10752},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 3874, .y = 1270, .start_x = 3776, .start_y = 1152, .end_x = 3968, .end_y = 1344},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 3040, .y = 2968, .start_x = 2944, .start_y = 2656, .end_x = 3520, .end_y = 3104},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 3330, .y = 1694, .start_x = 3232, .start_y = 1600, .end_x = 3424, .end_y = 1792},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1800, .y = 3340, .start_x = 1216, .start_y = 3232, .end_x = 1888, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 2454, .y = 766, .start_x = 2240, .start_y = 672, .end_x = 2752, .end_y = 1184},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 704, .start_y = 3072, .end_x = 1216, .end_y = 3584},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 6176, .start_y = 1152, .end_x = 6688, .end_y = 1664},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1216, .start_y = 2720, .end_x = 1728, .end_y = 3232},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 896, .start_y = 3584, .end_x = 1408, .end_y = 4096},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2368, .start_y = 5792, .end_x = 2880, .end_y = 6304},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1600, .start_y = 3584, .end_x = 2272, .end_y = 3968},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1720, .y = 3656, .start_x = 1600, .start_y = 3584, .end_x = 2272, .end_y = 3968},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2272, .start_y = 3584, .end_x = 2784, .end_y = 4096},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 2272, .y = 3696, .start_x = 2176, .start_y = 3584, .end_x = 2368, .end_y = 3776},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 2370, .y = 3316, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 1234, .y = 3234, .start_x = 1120, .start_y = 3136, .end_x = 1312, .end_y = 3328},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 1216, .y = 3576, .start_x = 1120, .start_y = 3488, .end_x = 1312, .end_y = 3680},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 2310, .y = 3194, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 540, .y = 466, .start_x = 1536, .start_y = 2176, .end_x = 1984, .end_y = 2784},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 614, .y = 780, .start_x = 1536, .start_y = 2176, .end_x = 1984, .end_y = 2784},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionOutpost, .flags = 0x01020100, .x = 880, .y = 468, .start_x = 608, .start_y = 2208, .end_x = 1216, .end_y = 2624},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Arena, .flags = 0x040C0000, .x = 2200, .y = 3096, .start_x = 2144, .start_y = 3040, .end_x = 2336, .end_y = 3232},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_DevRegion, .flags = 0x00010000, .x = 2600, .y = 3000, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 6306, .y = 2498, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 5090, .y = 1450, .start_x = 4832, .start_y = 1152, .end_x = 5344, .end_y = 1664},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1728, .start_y = 5792, .end_x = 2368, .end_y = 6208},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1728, .y = 2978, .start_x = 1632, .start_y = 2912, .end_x = 1824, .end_y = 3104},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 1024, .y = 320, .start_x = 608, .start_y = 2208, .end_x = 1216, .end_y = 2624},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 1888, .start_y = 2048, .end_x = 2304, .end_y = 2624},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 1440, .start_y = 2240, .end_x = 1984, .end_y = 2624},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 992, .start_y = 2304, .end_x = 1536, .end_y = 2752},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 992, .start_y = 2304, .end_x = 1536, .end_y = 2752},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1544, .y = 2672, .start_x = 992, .start_y = 2080, .end_x = 1536, .end_y = 2400},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 5344, .start_y = 1312, .end_x = 5760, .end_y = 1952},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00420020, .x = 0, .y = 0, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 1216, .start_y = 2720, .end_x = 1728, .end_y = 3232},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 896, .start_y = 3584, .end_x = 1408, .end_y = 4096},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2080, .start_y = 3136, .end_x = 2496, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x04020020, .x = 0, .y = 0, .start_x = 3872, .start_y = 1248, .end_x = 4448, .end_y = 1696},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 4928, .start_y = 640, .end_x = 5440, .end_y = 1152},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3968, .start_y = 4672, .end_x = 4384, .end_y = 5280},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3200, .start_y = 5120, .end_x = 3776, .end_y = 5568},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2560, .start_y = 5152, .end_x = 3136, .end_y = 5600},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2944, .start_y = 2656, .end_x = 3520, .end_y = 3104},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2720, .start_y = 1280, .end_x = 3328, .end_y = 1696},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2240, .start_y = 288, .end_x = 2752, .end_y = 800},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 96, .start_y = 1600, .end_x = 768, .end_y = 1984},
